"klassifikasjons_id","foto_kort_id","datering_dato","datering_fra","datering_komm","datering_til","motivbeskrivelse","stedkommentar","annen_informasjon"
1,1,"3/4/1980",,,,,,
2,2,,,,,,,
3,3,,,,,,,
5,5,"1863-06-29",,,,,,
6,6,"1825-12-05",,,,,,
7,7,"1843-04-12",,,,,,
8,8,"1843.04.12",,,,,,
9,9,"1826-07-12",,,,,,
10,10,"1843-04-15",,,,,,
11,11,"1826-03-20",,,,,,
12,12,"1825-12-20",,,,,,
13,13,"1826-04-24",,,,,,
14,14,"1862-04-29",,,,,,
15,15,,,,,,,
16,16,,,"Udatert",,,,
17,17,,,"Udatert",,,,
18,18,,,,,,,
19,19,"1851-06-13",,,,,,
20,20,"1862-11-14",,,,,,
21,21,"1792-09-28",,,,,,
22,22,"1851-08-21",,,,,,
23,23,"1866-05-09",,,,,,
24,24,"1863-07-16",,,,,,
25,25,"1826-02-21",,,,,,
27,27,,,"Udatert",,,,
28,28,,,"Udatert",,,,
29,29,,,"Udatert",,,,
30,30,"1831-06-13",,,,,,
31,31,"1855",,,,,,
32,32,"1859-04-05",,,,,,
33,33,"1855-02-08",,,,,,
34,34,"1868-07-10",,,,,,
35,35,"1854-04-13",,,,,,
36,36,"1862-09-14",,,,,,
37,37,"1859-03-17",,,,,,
38,38,"1859-04-07",,,,,,
39,39,"1856-07-10",,,,,,
40,40,"1855-05-19",,,,,,
41,41,"1860-12-15",,,,,,
42,42,"1824-03-20",,,,,,
43,43,"1827-01-04",,,,,,
44,44,"1824-07-04",,,,,,
45,45,"1831-05-05",,,,,,
46,46,"1835-02-06",,,,,,
47,47,"1846-06-06",,,,,,
48,48,"1843-10-06",,,,,,
49,49,"1842-10-07",,,,,,
50,50,,,,,,,
51,51,"1841-01-08",,,,,,
52,52,"1844-08-08",,,,,,
53,53,"1843-12-08",,,,,,
54,54,"1824-01-09",,,,,,
55,55,"1824-10-09",,,,,,
56,56,"1833-03-12",,,,,,
57,57,"1827-04-12",,,,,,
58,58,"1843-06-12",,,,,,
59,59,"1838-08-14",,,,,,
60,60,"1836-05-20",,,,,,
61,61,"1830.12.20",,,,,,
62,62,"1842-04-21",,,,,,
63,63,"1821-11-31",,,,,,
64,64,"1842-04-25",,,,,,
65,65,"1844-06-25",,,,,,
66,66,"1841-08-27",,,,,,
67,67,"1831-09-27",,,,,,
68,68,"1842-11-29",,,,,,
69,69,,,"Udatert",,,,
70,70,"1820-09-01",,,,"Tredie Bidrag til geographiske Længdebestemmelser",,
71,71,"1822-07-03",,,,,,
72,72,"1821-05-12",,,,,,
73,73,"1820-09-13",,,,,,
74,74,"1818-12-18",,,,,,
75,75,"1819-02-20",,,,,,
76,76,"1816-10-20",,,,,,
77,77,"1822-04-27",,,,,,
78,78,"1826-07-28",,,,,,
79,79,"1818-07-31",,,,,,
80,80,,,"Udatert",,,,
81,81,"1822-04-20",,,,,,
82,82,"1826-02-25",,,,,,
83,83,"1825-03-31",,,,,,
84,84,,,"Udatert",,,,
85,85,"1844-01-18",,,,,,
86,86,"1842-03-21",,,,,,
87,87,"1814-12-20",,,,,,
88,88,"1857-10-12",,,,,,
89,89,"1857-11-20",,,,,,
90,90,"1855-12-21",,,,,,
91,91,"1859-11-29",,,,,,
92,92,"1831-01-15",,,,,,
93,93,"1827-02-18",,,,,,
94,94,"1828-03-27",,,,,,
95,95,"1819-01-07",,,,,,
96,96,"1864-01-01",,,,,,
97,97,"1864-01-01",,,,"Vedlegg til brev av samme dato",,
98,98,"1866-03-02",,,,,,
99,99,"1863-01-30",,,,,,
100,100,"1817-05-20",,,,,,
101,101,"1862-11-08",,,,,,
102,102,"1819-09-14",,,,,,
103,103,"1819-09-14",,,,"Vedlegg til brev av samme dato",,
104,104,"1857.09.12",,,,,,
105,105,,,,,,,
106,106,"1821-06-10",,,,,,
107,107,"1823-10-24",,,,,,
108,108,"1855-02-01",,,,,,
109,109,"1856-12-06",,,,,,
110,110,"1857-08-08",,,,,,
111,111,"1852-03-09",,,,,,
112,112,"1857-03-09",,,,,,
113,113,"1857-09-09",,,,,,
114,114,"1858-04-01",,"Fildateringen er feil",,,,
116,116,"1855-02-12",,,,,,
117,117,"1857-01-14",,,,,,
118,118,"1865-08-15",,,,,,
119,119,"1857-04-17",,,,,,
120,120,"1860-10-20",,,,,,
121,121,"1853-06-21",,,,,,
122,122,"1859-05-22",,,,,,
123,123,"1858-11-26",,,,,,
124,124,"1865-03-29",,,,,,
125,125,"1859-04-29",,,,,,
126,126,"1851-09-29",,,,,,
127,127,"1858-03-31",,,,,,
128,128,"1833-08-19",,,,,,
129,129,"1850-04-04",,,,,,
130,130,"1830-08-07",,,,,,
131,131,"1825-10-15",,,,,,
132,132,"1826-02-18",,,,,,
133,133,"1830-12-18",,,,,,
134,134,"1826-12-18",,,,,,
135,135,"1826-06-27",,,,,,
136,136,"1855-05-05",,,,,,
137,137,"1856-09-14",,,,,,
138,138,"1856-06-23",,,,,,
139,139,"1853-07-16",,,,,,
